Zini,Age,Mini,Mass,logL,logTe,logg,label,McoreTP,C_O,period0,period1,pmode,Mloss,tau1m,X,Y,Xc,Xn,Xo,Cexcess,Z,mbolmag,Umag,Bmag,Vmag,Rmag,Imag,Jmag,Hmag,Kmag
0.01520,1.30e+10,0.9586160779,0.957,1.103,3.6720,2.956,3,0.000,0.472,0.00,0.00,-1,5.37e-12,0.00,6.949e-01,2.900e-01,2.337e-03,1.060e-03,6.600e-03,-1.000,1.503e-02,2.013,4.222,3.455,2.391,1.809,1.323,0.610,0.033,-0.040
0.01520,1.30e+10,0.9588528275,0.957,1.143,3.6704,2.909,3,0.000,0.472,0.00,0.00,-1,6.21e-12,0.00,6.949e-01,2.901e-01,2.337e-03,1.061e-03,6.600e-03,-1.000,1.504e-02,1.912,4.154,3.372,2.300,1.714,1.224,0.504,-0.076,-0.151
0.01520,1.30e+10,0.9591357708,0.957,1.196,3.6681,2.848,3,0.000,0.472,0.00,0.00,-1,7.52e-12,0.00,6.949e-01,2.901e-01,2.336e-03,1.061e-03,6.601e-03,-1.000,1.504e-02,1.781,4.067,3.265,2.180,1.588,1.094,0.366,-0.221,-0.297
0.01520,1.30e+10,0.9593334198,0.957,1.235,3.6664,2.801,3,0.000,0.472,0.00,0.00,-1,8.7e-12,0.00,6.949e-01,2.901e-01,2.336e-03,1.062e-03,6.601e-03,-1.000,1.504e-02,1.682,4.003,3.185,2.092,1.495,0.997,0.262,-0.329,-0.408
0.01520,1.30e+10,0.9595701098,0.957,1.287,3.6640,2.740,3,0.000,0.472,0.00,0.00,-1,1.05e-11,0.00,6.949e-01,2.901e-01,2.336e-03,1.062e-03,6.601e-03,-1.000,1.504e-02,1.553,3.922,3.082,1.977,1.373,0.871,0.127,-0.471,-0.551
0.01520,1.30e+10,0.9597857594,0.957,1.338,3.6616,2.680,3,0.000,0.472,0.00,0.00,-1,1.26e-11,0.00,6.949e-01,2.901e-01,2.335e-03,1.062e-03,6.601e-03,-1.000,1.504e-02,1.426,3.844,2.982,1.865,1.254,0.747,-0.007,-0.611,-0.694
0.01520,1.30e+10,0.9599863887,0.957,1.387,3.6592,2.620,3,0.000,0.472,0.00,0.00,-1,1.52e-11,0.00,6.949e-01,2.901e-01,2.335e-03,1.063e-03,6.601e-03,-1.000,1.504e-02,1.301,3.770,2.886,1.756,1.138,0.626,-0.138,-0.748,-0.833
0.01520,1.30e+10,0.9601920247,0.957,1.435,3.6568,2.564,3,0.000,0.472,0.00,0.00,-1,1.81e-11,0.00,6.948e-01,2.901e-01,2.335e-03,1.063e-03,6.601e-03,-1.000,1.504e-02,1.183,3.700,2.794,1.652,1.028,0.511,-0.262,-0.879,-0.966
0.01520,1.30e+10,0.9603931904,0.957,1.466,3.6554,2.527,3,0.000,0.472,0.00,0.00,-1,2.03e-11,0.00,6.948e-01,2.901e-01,2.335e-03,1.063e-03,6.601e-03,-1.000,1.504e-02,1.106,3.653,2.733,1.583,0.955,0.435,-0.344,-0.965,-1.053
0.01520,1.30e+10,0.9605178833,0.957,1.446,3.6567,2.552,3,0.000,0.472,0.00,0.00,-1,1.91e-11,0.00,6.948e-01,2.901e-01,2.335e-03,1.064e-03,6.601e-03,-1.000,1.504e-02,1.154,3.674,2.766,1.623,0.999,0.481,-0.292,-0.909,-0.996
0.01520,1.30e+10,0.9606335163,0.957,1.407,3.6592,2.601,3,0.000,0.471,0.00,0.00,-1,1.66e-11,0.00,6.948e-01,2.901e-01,2.334e-03,1.064e-03,6.601e-03,-1.000,1.504e-02,1.252,3.723,2.836,1.705,1.088,0.576,-0.188,-0.798,-0.883
0.01520,1.30e+10,0.9606598020,0.957,1.399,3.6598,2.611,3,0.000,0.471,0.00,0.00,-1,1.6e-11,0.00,6.948e-01,2.901e-01,2.334e-03,1.064e-03,6.601e-03,-1.000,1.504e-02,1.273,3.733,2.851,1.723,1.108,0.596,-0.165,-0.774,-0.858
0.01520,1.30e+10,0.9608078599,0.957,1.447,3.6572,2.552,3,0.000,0.471,0.00,0.00,-1,1.89e-11,0.00,6.948e-01,2.901e-01,2.334e-03,1.064e-03,6.601e-03,-1.000,1.504e-02,1.151,3.664,2.759,1.618,0.995,0.478,-0.293,-0.909,-0.996
0.01520,1.30e+10,0.9609557390,0.957,1.496,3.6546,2.493,3,0.000,0.471,0.00,0.00,-1,2.26e-11,0.00,6.948e-01,2.902e-01,2.334e-03,1.064e-03,6.602e-03,-1.000,1.504e-02,1.030,3.597,2.667,1.512,0.882,0.360,-0.422,-1.044,-1.134
0.01520,1.30e+10,0.9610968232,0.957,1.545,3.6518,2.433,3,0.000,0.471,0.00,0.00,-1,2.71e-11,0.00,6.948e-01,2.902e-01,2.334e-03,1.065e-03,6.602e-03,-1.000,1.504e-02,0.907,3.539,2.580,1.410,0.771,0.242,-0.552,-1.181,-1.274
0.01520,1.30e+10,0.9612268209,0.957,1.594,3.6491,2.373,3,0.000,0.471,0.00,0.00,-1,3.25e-11,0.00,6.948e-01,2.902e-01,2.334e-03,1.065e-03,6.602e-03,-1.000,1.504e-02,0.785,3.484,2.493,1.308,0.661,0.124,-0.681,-1.317,-1.413
0.01520,1.30e+10,0.9613437653,0.957,1.642,3.6463,2.315,3,0.000,0.471,0.00,0.00,-1,3.88e-11,0.00,6.948e-01,2.902e-01,2.334e-03,1.065e-03,6.602e-03,-1.000,1.504e-02,0.666,3.432,2.411,1.210,0.553,0.010,-0.807,-1.450,-1.550
0.01520,1.30e+10,0.9614513516,0.957,1.689,3.6435,2.256,3,0.000,0.471,0.00,0.00,-1,4.63e-11,0.00,6.948e-01,2.902e-01,2.334e-03,1.065e-03,6.602e-03,-1.000,1.504e-02,0.546,3.382,2.328,1.112,0.446,-0.105,-0.933,-1.584,-1.686
0.01520,1.30e+10,0.9615496993,0.957,1.737,3.6406,2.196,3,0.000,0.471,0.00,0.00,-1,5.53e-11,0.00,6.948e-01,2.902e-01,2.333e-03,1.065e-03,6.602e-03,-1.000,1.504e-02,0.427,3.336,2.247,1.015,0.340,-0.219,-1.059,-1.717,-1.823
0.01520,1.30e+10,0.9616384506,0.957,1.784,3.6377,2.138,3,0.000,0.471,0.00,0.00,-1,6.6e-11,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,0.310,3.293,2.170,0.922,0.236,-0.331,-1.183,-1.849,-1.959
0.01520,1.30e+10,0.9617179036,0.957,1.830,3.6348,2.080,3,0.000,0.471,0.00,0.00,-1,7.83e-11,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,0.196,3.255,2.097,0.833,0.136,-0.439,-1.304,-1.977,-2.091
0.01520,1.30e+10,0.9617919922,0.956,1.876,3.6319,2.022,3,0.000,0.471,0.00,0.00,-1,9.32e-11,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,0.080,3.218,2.024,0.742,0.035,-0.549,-1.427,-2.107,-2.225
0.01520,1.30e+10,0.9618594050,0.956,1.922,3.6289,1.965,3,0.000,0.471,0.00,0.00,-1,1.11e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.034,3.187,1.953,0.654,-0.065,-0.658,-1.548,-2.236,-2.357
0.01520,1.30e+10,0.9619196653,0.956,1.966,3.6260,1.908,3,0.000,0.471,0.00,0.00,-1,1.31e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.145,3.162,1.886,0.569,-0.161,-0.763,-1.666,-2.361,-2.487
0.01520,1.30e+10,0.9619757533,0.956,2.011,3.6230,1.851,3,0.000,0.471,0.00,0.00,-1,1.55e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.258,3.138,1.821,0.486,-0.256,-0.869,-1.786,-2.488,-2.619
0.01520,1.30e+10,0.9620258808,0.955,2.055,3.6199,1.795,3,0.000,0.471,0.00,0.00,-1,1.83e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.368,3.119,1.760,0.407,-0.347,-0.972,-1.902,-2.613,-2.748
0.01520,1.30e+10,0.9620723128,0.955,2.099,3.6168,1.738,3,0.000,0.471,0.00,0.00,-1,2.16e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.478,3.101,1.699,0.328,-0.438,-1.075,-2.020,-2.738,-2.877
0.01520,1.30e+10,0.9621149898,0.954,2.143,3.6137,1.681,3,0.000,0.471,0.00,0.00,-1,2.56e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.589,3.086,1.639,0.249,-0.530,-1.178,-2.137,-2.862,-3.007
0.01520,1.30e+10,0.9621528387,0.954,2.186,3.6107,1.627,3,0.000,0.471,0.00,0.00,-1,3e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.694,3.073,1.584,0.177,-0.614,-1.276,-2.249,-2.983,-3.132
0.01520,1.30e+10,0.9621889591,0.953,2.229,3.6075,1.570,3,0.000,0.471,0.00,0.00,-1,3.54e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.803,3.056,1.530,0.106,-0.698,-1.376,-2.365,-3.107,-3.261
0.01520,1.30e+10,0.9622212648,0.953,2.271,3.6044,1.515,3,0.000,0.471,0.00,0.00,-1,4.16e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.066e-03,6.602e-03,-1.000,1.504e-02,-0.908,3.044,1.478,0.038,-0.779,-1.473,-2.476,-3.228,-3.387
0.01520,1.30e+10,0.9622510076,0.952,2.313,3.6012,1.461,3,0.000,0.471,0.00,0.00,-1,4.88e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.012,3.039,1.431,-0.028,-0.858,-1.569,-2.588,-3.348,-3.512
0.01520,1.30e+10,0.9622786045,0.951,2.355,3.5981,1.406,3,0.000,0.471,0.00,0.00,-1,5.72e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.117,3.037,1.383,-0.094,-0.938,-1.665,-2.699,-3.468,-3.637
0.01520,1.30e+10,0.9623035192,0.951,2.395,3.5949,1.352,3,0.000,0.471,0.00,0.00,-1,6.69e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.218,3.031,1.344,-0.147,-1.005,-1.757,-2.809,-3.586,-3.759
0.01520,1.30e+10,0.9623266459,0.950,2.436,3.5916,1.298,3,0.000,0.471,0.00,0.00,-1,7.82e-10,0.00,6.948e-01,2.902e-01,2.333e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.319,3.028,1.307,-0.199,-1.072,-1.848,-2.918,-3.703,-3.881
0.01520,1.30e+10,0.9623483419,0.949,2.476,3.5883,1.244,3,0.000,0.471,0.00,0.00,-1,9.14e-10,0.00,6.947e-01,2.902e-01,2.333e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.421,3.026,1.269,-0.252,-1.140,-1.940,-3.027,-3.821,-4.005
0.01520,1.30e+10,0.9623672962,0.948,2.515,3.5850,1.192,3,0.000,0.471,0.00,0.00,-1,1.06e-09,0.00,6.947e-01,2.902e-01,2.333e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.517,3.028,1.237,-0.299,-1.202,-2.025,-3.130,-3.933,-4.121
0.01520,1.30e+10,0.9623851776,0.947,2.553,3.5817,1.140,3,0.000,0.471,0.00,0.00,-1,1.23e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.614,3.025,1.210,-0.336,-1.256,-2.110,-3.235,-4.047,-4.240
0.01520,1.30e+10,0.9624020457,0.946,2.593,3.5784,1.087,3,0.000,0.471,0.00,0.00,-1,1.43e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.711,3.020,1.185,-0.369,-1.307,-2.196,-3.342,-4.161,-4.359
0.01520,1.30e+10,0.9624207616,0.945,2.639,3.5742,1.023,3,0.000,0.471,0.00,0.00,-1,1.72e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.828,3.018,1.160,-0.405,-1.365,-2.298,-3.469,-4.299,-4.504
0.01520,1.30e+10,0.9624378085,0.943,2.685,3.5699,0.959,3,0.000,0.471,0.00,0.00,-1,2.06e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-1.943,3.025,1.141,-0.436,-1.420,-2.397,-3.595,-4.436,-4.647
0.01520,1.30e+10,0.9624531865,0.941,2.730,3.5656,0.897,3,0.000,0.471,0.00,0.00,-1,2.45e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.055,3.026,1.144,-0.434,-1.448,-2.487,-3.719,-4.568,-4.786
0.01520,1.30e+10,0.9624674916,0.940,2.774,3.5613,0.834,3,0.000,0.471,0.00,0.00,-1,2.92e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.166,3.028,1.149,-0.430,-1.475,-2.576,-3.843,-4.701,-4.925
0.01520,1.30e+10,0.9624805450,0.938,2.818,3.5570,0.772,3,0.000,0.471,0.00,0.00,-1,3.47e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.275,3.031,1.155,-0.426,-1.501,-2.664,-3.964,-4.831,-5.062
0.01520,1.30e+10,0.9624923468,0.935,2.860,3.5527,0.712,3,0.000,0.471,0.00,0.00,-1,4.1e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.380,3.030,1.185,-0.385,-1.502,-2.737,-4.083,-4.957,-5.196
0.01520,1.30e+10,0.9625033736,0.933,2.902,3.5483,0.651,3,0.000,0.471,0.00,0.00,-1,4.85e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.485,3.030,1.227,-0.330,-1.493,-2.806,-4.202,-5.083,-5.329
0.01520,1.30e+10,0.9625136256,0.931,2.944,3.5439,0.591,3,0.000,0.471,0.00,0.00,-1,5.74e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.589,3.032,1.272,-0.271,-1.480,-2.873,-4.320,-5.209,-5.462
0.01520,1.30e+10,0.9625229239,0.928,2.984,3.5395,0.532,3,0.000,0.471,0.00,0.00,-1,6.74e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.689,3.033,1.338,-0.186,-1.452,-2.924,-4.434,-5.330,-5.591
0.01520,1.30e+10,0.9625315666,0.925,3.023,3.5351,0.473,3,0.000,0.471,0.00,0.00,-1,7.92e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.788,3.035,1.423,-0.075,-1.408,-2.961,-4.548,-5.449,-5.718
0.01520,1.30e+10,0.9625395536,0.921,3.062,3.5306,0.415,3,0.000,0.471,0.00,0.00,-1,9.26e-09,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.884,3.039,1.515,0.041,-1.361,-2.996,-4.659,-5.566,-5.842
0.01520,1.30e+10,0.9625470638,0.918,3.100,3.5262,0.357,3,0.000,0.471,0.00,0.00,-1,1.08e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-2.980,3.043,1.623,0.179,-1.301,-3.016,-4.770,-5.682,-5.966
0.01520,1.30e+10,0.9625538588,0.914,3.136,3.5217,0.302,3,0.000,0.471,0.00,0.00,-1,1.26e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.071,3.047,1.752,0.346,-1.223,-3.009,-4.877,-5.792,-6.084
0.01520,1.30e+10,0.9625602961,0.910,3.173,3.5172,0.245,3,0.000,0.471,0.00,0.00,-1,1.46e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.162,3.053,1.890,0.523,-1.139,-3.000,-4.983,-5.902,-6.204
0.01520,1.30e+10,0.9625661373,0.905,3.208,3.5128,0.190,3,0.000,0.471,0.00,0.00,-1,1.69e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.249,3.061,2.031,0.705,-1.050,-2.980,-5.085,-6.008,-6.318
0.01520,1.30e+10,0.9625717998,0.900,3.242,3.5083,0.135,3,0.000,0.471,0.00,0.00,-1,1.96e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.336,3.064,2.178,0.898,-0.953,-2.941,-5.187,-6.113,-6.431
0.01520,1.30e+10,0.9625771046,0.895,3.277,3.5038,0.080,3,0.000,0.471,0.00,0.00,-1,2.27e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.422,3.069,2.333,1.099,-0.851,-2.896,-5.287,-6.218,-6.544
0.01520,1.30e+10,0.9625821710,0.889,3.311,3.4993,0.025,3,0.000,0.471,0.00,0.00,-1,2.62e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.507,3.076,2.486,1.296,-0.750,-2.849,-5.387,-6.321,-6.656
0.01520,1.30e+10,0.9625869393,0.882,3.344,3.4948,-0.030,3,0.000,0.471,0.00,0.00,-1,3.03e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.591,3.074,2.596,1.422,-0.688,-2.817,-5.485,-6.421,-6.763
0.01520,1.30e+10,0.9625923038,0.874,3.382,3.4896,-0.093,3,0.000,0.471,0.00,0.00,-1,3.57e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.686,3.073,2.730,1.575,-0.612,-2.775,-5.597,-6.536,-6.885
0.01520,1.30e+10,0.9625957012,0.868,3.405,3.4864,-0.131,3,0.000,0.471,0.00,0.00,-1,3.95e-08,0.00,6.947e-01,2.902e-01,2.332e-03,1.067e-03,6.602e-03,-1.000,1.504e-02,-3.742,3.075,2.814,1.669,-0.563,-2.746,-5.664,-6.605,-6.959
0.01520,1.30e+10,0.9625957012,0.868,1.660,3.6675,2.338,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.619,2.999,2.131,1.014,0.422,-0.071,-0.803,-1.383,-1.462
0.01520,1.30e+10,0.9626674056,0.868,1.668,3.6669,2.328,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.599,2.990,2.118,0.997,0.404,-0.091,-0.825,-1.406,-1.485
0.01520,1.30e+10,0.9627333879,0.868,1.671,3.6668,2.324,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.592,2.985,2.111,0.990,0.396,-0.098,-0.833,-1.415,-1.494
0.01520,1.30e+10,0.9628005624,0.868,1.671,3.6671,2.326,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.593,2.982,2.109,0.989,0.396,-0.098,-0.831,-1.412,-1.491
0.01520,1.30e+10,0.9628681540,0.868,1.669,3.6676,2.330,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.598,2.978,2.110,0.992,0.400,-0.092,-0.824,-1.404,-1.482
0.01520,1.30e+10,0.9629341364,0.868,1.666,3.6681,2.335,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.606,2.975,2.111,0.996,0.406,-0.086,-0.815,-1.393,-1.471
0.01520,1.30e+10,0.9630033374,0.868,1.662,3.6687,2.341,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.614,2.972,2.113,1.001,0.412,-0.078,-0.805,-1.382,-1.459
0.01520,1.30e+10,0.9630706906,0.868,1.659,3.6693,2.347,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.622,2.969,2.115,1.005,0.419,-0.071,-0.796,-1.370,-1.448
0.01520,1.30e+10,0.9631391764,0.868,1.656,3.6698,2.352,4,0.000,0.473,0.00,0.00,-1,0,0.00,6.948e-01,2.901e-01,2.343e-03,1.058e-03,6.609e-03,-1.000,1.507e-02,0.630,2.967,2.117,1.010,0.425,-0.063,-0.786,-1.359,-1.436
